fgewgreg
[[''], [811589153, 1623178306, -2434767459, 2434767459, -1623178306, 0, 3246356612], [0, -2434767459, 3246356612, -1623178306, 2434767459, 1623178306, 811589153], [0, 2434767459, 1623178306, 3246356612, -2434767459, -1623178306, 811589153], [0, 811589153, 2434767459, 3246356612, 1623178306, -1623178306, -2434767459], [0, 1623178306, -2434767459, 811589153, 2434767459, 3246356612, -1623178306], [0, 811589153, -1623178306, 1623178306, -2434767459, 3246356612, 2434767459], [0, 811589153, -1623178306, 3246356612, -2434767459, 1623178306, 2434767459], [0, -2434767459, 2434767459, 1623178306, -1623178306, 811589153, 3246356612], [0, 1623178306, 3246356612, 811589153, -2434767459, 2434767459, -1623178306], [0, 811589153, 1623178306, -2434767459, 3246356612, 2434767459, -1623178306], ['']]
Solution: 4275451658004
         302164 function calls (302133 primitive calls) in 1.767 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    50001    1.516    0.000    1.516    0.000 {method 'index' of 'list' objects}
    49990    0.072    0.000    0.072    0.000 {method 'insert' of 'list' objects}
    50000    0.069    0.000    0.190    0.000 oofshit.py:63(place)
       10    0.054    0.005    1.759    0.176 oofshit.py:139(mix)
    49995    0.042    0.000    0.042    0.000 {method 'pop' of 'list' objects}
100068/100066    0.008    0.000    0.008    0.000 {built-in method builtins.len}
        1    0.003    0.003    0.003    0.003 oofshit.py:120(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 oofshit.py:204(<listcomp>)
        1    0.000    0.000    0.000    0.000 oofshit.py:188(<listcomp>)
        1    0.000    0.000    0.000    0.000 oofshit.py:187(<listcomp>)
       14    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    1.767    1.767 oofshit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1676(find_spec)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       27    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(acquire)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      106    0.000    0.000    0.000    0.000 __init__.py:280(_compile)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      106    0.000    0.000    0.001    0.000 __init__.py:164(match)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1183(_find_spec)
        1    0.000    0.000    0.001    0.001 pickle.py:191(<listcomp>)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1538(_get_spec)
        1    0.000    0.000    1.763    1.763 oofshit.py:213(main)
      106    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       35    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 _parser.py:503(_parse)
      5/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1294(_find_and_load)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1091(get_code)
        1    0.000    0.000    0.000    0.000 _parser.py:443(_parse_sub)
      155    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(_verbose_message)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
      4/1    0.000    0.000    1.767    1.767 {built-in method builtins.exec}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:475(cache_from_source)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(_init_module_attrs)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:338(_get_module_lock)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        3    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    1.760    1.760 oofshit.py:182(solve_puzzle)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      5/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:817(_load_unlocked)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1633(__init__)
       12    0.000    0.000    0.000    0.000 oofshit.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compiler.py:571(_code)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:815(spec_from_file_location)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:284(release)
      166    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      5/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1249(_find_and_load_unlocked)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1482(_path_hooks)
