Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Queue length: 2
Queue length: 2
Queue length: 1
Queue length: 1
Queue length: 2
Queue length: 3
Queue length: 3
Queue length: 3
Queue length: 2
Queue length: 2
Queue length: 3
Queue length: 3
Queue length: 4
Queue length: 5
Queue length: 6
Queue length: 7
Queue length: 6
Queue length: 6
Queue length: 6
Queue length: 7
Queue length: 6
Queue length: 6
Queue length: 6
Queue length: 6
Queue length: 6
Queue length: 5
Queue length: 5
Queue length: 6
Queue length: 8
Queue length: 8
Queue length: 8
Queue length: 8
Queue length: 9
Queue length: 9
Queue length: 9
Queue length: 9
Queue length: 9
Queue length: 10
Queue length: 10
Queue length: 10
Queue length: 11
Queue length: 12
Queue length: 12
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 14
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 14
Queue length: 15
Queue length: 15
Queue length: 15
Queue length: 15
Queue length: 14
Queue length: 14
Queue length: 14
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 14
Queue length: 13
Queue length: 12
Queue length: 12
Queue length: 12
Queue length: 12
Queue length: 11
Queue length: 11
Queue length: 11
Queue length: 12
Queue length: 12
Queue length: 12
Queue length: 12
Queue length: 12
Queue length: 12
Queue length: 11
Queue length: 11
Queue length: 10
Queue length: 10
Queue length: 11
Queue length: 12
Queue length: 12
Queue length: 13
Queue length: 14
Queue length: 14
Queue length: 15
Queue length: 14
Queue length: 14
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 12
Queue length: 12
Queue length: 12
Queue length: 12
Queue length: 12
Queue length: 15
Queue length: 16
Queue length: 15
Queue length: 14
Queue length: 15
Queue length: 14
Queue length: 15
Queue length: 16
Queue length: 17
Queue length: 16
Queue length: 17
Queue length: 16
Queue length: 16
Queue length: 15
Queue length: 16
Queue length: 15
Queue length: 15
Queue length: 14
Queue length: 15
Queue length: 15
Queue length: 14
Queue length: 14
Queue length: 15
Queue length: 15
Queue length: 14
Queue length: 14
Queue length: 14
Queue length: 14
Queue length: 14
Queue length: 14
Queue length: 14
Queue length: 13
Queue length: 15
Queue length: 14
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 13
Queue length: 12
Queue length: 14
Queue length: 14
Queue length: 15
Queue length: 16
Queue length: 18
Queue length: 17
Queue length: 16
Queue length: 15
Queue length: 15
Queue length: 16
Queue length: 17
Queue length: 16
Queue length: 16
Queue length: 16
Queue length: 16
Queue length: 16
Queue length: 16
Queue length: 15
Queue length: 15
Queue length: 15
Queue length: 15
Queue length: 14
Queue length: 14
Queue length: 15
Queue length: 16
Queue length: 16
Queue length: 17
Queue length: 17
Queue length: 18
Queue length: 20
Queue length: 20
Queue length: 19
Queue length: 18
Queue length: 18
Queue length: 17
Queue length: 18
Queue length: 19
Queue length: 20
Queue length: 21
Queue length: 21
Queue length: 21
Queue length: 20
Queue length: 20
Queue length: 20
Queue length: 20
Queue length: 20
Queue length: 21
Queue length: 21
Queue length: 22
Queue length: 22
Queue length: 21
Queue length: 22
Queue length: 21
Queue length: 20
Queue length: 20
Queue length: 21
Queue length: 21
Queue length: 20
Queue length: 20
Queue length: 20
Queue length: 20
Queue length: 20
Queue length: 20
Queue length: 22
Queue length: 22
Queue length: 24
Queue length: 23
Queue length: 22
Queue length: 23
Queue length: 22
Queue length: 23
Queue length: 24
Queue length: 24
Queue length: 23
Queue length: 23
Queue length: 23
Queue length: 23
Queue length: 23
Queue length: 23
Queue length: 23
Queue length: 23
Queue length: 23
Queue length: 24
Queue length: 25
Queue length: 26
Queue length: 25
Queue length: 27
Queue length: 27
Queue length: 29
Queue length: 29
Queue length: 29
Queue length: 28
Queue length: 27
Queue length: 28
Queue length: 28
Queue length: 27
Queue length: 28
Queue length: 27
Queue length: 26
Queue length: 29
Queue length: 30
Queue length: 29
Queue length: 28
Queue length: 29
Queue length: 29
Queue length: 30
Queue length: 30
Queue length: 29
Queue length: 28
Queue length: 27
Queue length: 29
Queue length: 28
Queue length: 28
Queue length: 28
Queue length: 29
Queue length: 28
Queue length: 27
Queue length: 26
Queue length: 25
Queue length: 27
Queue length: 26
Queue length: 27
Queue length: 27
Queue length: 27
Queue length: 26
Queue length: 26
Queue length: 26
Queue length: 26
Queue length: 26
Queue length: 25
Queue length: 25
Queue length: 24
Queue length: 26
Queue length: 26
Queue length: 27
Queue length: 27
Queue length: 27
Queue length: 28
Queue length: 28
Queue length: 29
Queue length: 29
Queue length: 29
Queue length: 29
Queue length: 28
Queue length: 29
Queue length: 28
Queue length: 28
Queue length: 29
Queue length: 29
Queue length: 30
Queue length: 31
Queue length: 31
Queue length: 32
Queue length: 33
Queue length: 34
Queue length: 35
Queue length: 36
Queue length: 36
Queue length: 37
Queue length: 36
Queue length: 37
Queue length: 37
Queue length: 37
Queue length: 38
Queue length: 37
Queue length: 36
Queue length: 37
Queue length: 37
Queue length: 36
Queue length: 36
Queue length: 35
Queue length: 34
Queue length: 34
Queue length: 34
Queue length: 34
Queue length: 34
Queue length: 34
Queue length: 34
Queue length: 34
Queue length: 36
Queue length: 36
Queue length: 37
Queue length: 37
Queue length: 37
Queue length: 40
Queue length: 40
Queue length: 41
Queue length: 42
Queue length: 42
Queue length: 41
Queue length: 41
Queue length: 41
Queue length: 40
Queue length: 40
Queue length: 40
Queue length: 39
Queue length: 40
Queue length: 40
Queue length: 39
Queue length: 39
Queue length: 40
Queue length: 40
Queue length: 43
Queue length: 44
Queue length: 45
Queue length: 45
Queue length: 44
Queue length: 44
Queue length: 43
Queue length: 43
Queue length: 43
Queue length: 42
Queue length: 44
Queue length: 43
Queue length: 43
Queue length: 43
Queue length: 45
Queue length: 45
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 47
Queue length: 47
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 46
Queue length: 45
Queue length: 44
Queue length: 44
Queue length: 44
Queue length: 43
Queue length: 43
Queue length: 44
Queue length: 44
