Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Length of the heap thing : 66
n == 1000
Length of the heap thing : 103
n == 2000
Length of the heap thing : 125
n == 3000
Length of the heap thing : 141
n == 4000
Solution to puzzle: 0
Time spent in selected location: 12.24674916267395
         38112924 function calls (32532220 primitive calls) in 29.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   12.207   12.207   28.222   28.222 dijkstra.py:891(solve_part_one_dijkstra)
4753644/300    5.365    0.000   11.687    0.039 copy.py:128(deepcopy)
      300    2.750    0.009    3.154    0.011 dijkstra.py:251(update_blizzards)
1391361/579261    1.557    0.000    6.041    0.000 copy.py:200(_deepcopy_list)
   579261    0.993    0.000    3.156    0.000 copy.py:209(_deepcopy_tuple)
        1    0.969    0.969   15.945   15.945 dijkstra.py:740(get_all_pos_bliz_states)
  9529592    0.944    0.000    0.944    0.000 {method 'get' of 'dict' objects}
  8119121    0.804    0.000    0.804    0.000 {built-in method builtins.id}
  1391661    0.621    0.000    0.874    0.000 copy.py:242(_keep_alive)
  4696425    0.452    0.000    0.452    0.000 {method 'append' of 'list' objects}
      300    0.411    0.001   11.686    0.039 copy.py:226(_deepcopy_dict)
   579261    0.386    0.000    2.104    0.000 copy.py:210(<listcomp>)
  2782722    0.255    0.000    0.255    0.000 copy.py:182(_deepcopy_atomic)
  1166523    0.137    0.000    0.137    0.000 {built-in method time.time}
   821002    0.120    0.000    0.120    0.000 {method 'pop' of 'list' objects}
1318490/1317402    0.105    0.000    0.105    0.000 {built-in method builtins.len}
      300    0.102    0.000    0.134    0.000 dijkstra.py:479(check_bliz_num)
        3    0.099    0.033    0.099    0.033 {built-in method _tkinter.create}
        1    0.072    0.072   28.294   28.294 dijkstra.py:991(solve_puzzle)
     6796    0.057    0.000    0.097    0.000 inspect.py:626(cleandoc)
      513    0.052    0.000    0.052    0.000 {method 'call' of '_tkinter.tkapp' objects}
      299    0.043    0.000    0.043    0.000 {built-in method marshal.loads}
       41    0.031    0.001    0.031    0.001 {built-in method builtins.compile}
     9273    0.022    0.000    0.022    0.000 {method 'search' of 're.Pattern' objects}
      428    0.021    0.000    0.021    0.000 {built-in method builtins.dir}
1180/1071    0.018    0.000    0.364    0.000 {built-in method builtins.__build_class__}
       31    0.016    0.001    0.021    0.001 {built-in method _imp.create_dynamic}
     4000    0.014    0.000    0.048    0.000 dijkstra.py:775(generate_possible_positions)
    67401    0.013    0.000    0.014    0.000 {built-in method builtins.getattr}
    71298    0.013    0.000    0.017    0.000 {built-in method builtins.isinstance}
      213    0.013    0.000    0.043    0.000 artist.py:1521(get_setters)
     4050    0.013    0.000    0.148    0.000 artist.py:1474(get_valid_values)
    90190    0.012    0.000    0.012    0.000 {method 'startswith' of 'str' objects}
     4000    0.012    0.000    0.014    0.000 dijkstra.py:395(cut_blizzards)
      213    0.011    0.000    0.068    0.000 artist.py:1446(get_aliases)
      213    0.011    0.000    0.021    0.000 artist.py:1457(<listcomp>)
    51946    0.010    0.000    0.010    0.000 {built-in method builtins.min}
     4000    0.009    0.000    0.009    0.000 dijkstra.py:429(bounds_check_lst)
  474/207    0.009    0.000    0.023    0.000 sre_parse.py:493(_parse)
     6351    0.009    0.000    0.015    0.000 inspect.py:2515(__init__)
    73572    0.008    0.000    0.008    0.000 {method 'lstrip' of 'str' objects}
15980/15967    0.008    0.000    0.010    0.000 {method 'join' of 'str' objects}
     7732    0.007    0.000    0.053    0.000 re.py:289(_compile)
     1606    0.007    0.000    0.007    0.000 {built-in method posix.stat}
     4000    0.007    0.000    0.009    0.000 dijkstra.py:335(generate_neighbours)
       35    0.006    0.000    0.011    0.000 enum.py:179(__new__)
      641    0.006    0.000    0.017    0.000 inspect.py:2150(_signature_from_function)
     8480    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
      112    0.006    0.000    0.183    0.002 artist.py:1602(pprint_setters)
      916    0.006    0.000    0.008    0.000 inspect.py:2798(__init__)
      671    0.006    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     6764    0.006    0.000    0.091    0.000 inspect.py:607(getdoc)
    39039    0.006    0.000    0.006    0.000 dijkstra.py:89(debug)
     4050    0.005    0.000    0.012    0.000 artist.py:1559(aliased_name)
      321    0.005    0.000    0.005    0.000 {built-in method io.open_code}
     6807    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
    11909    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
 1057/204    0.004    0.000    0.010    0.000 sre_compile.py:71(_compile)
        1    0.004    0.004    0.005    0.005 dijkstra.py:103(parse_1)
     3372    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x956900}
     7060    0.004    0.000    0.008    0.000 enum.py:334(__call__)
       30    0.004    0.000    0.027    0.001 __init__.py:835(_rc_params_in_file)
      716    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
     6453    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      749    0.004    0.000    0.006    0.000 functools.py:35(update_wrapper)
        5    0.004    0.001    0.004    0.001 {built-in method matplotlib._c_internal_utils.display_is_valid}
     4000    0.004    0.000    0.004    0.000 {built-in method _heapq.heappop}
  728/661    0.003    0.000    0.024    0.000 inspect.py:2244(_signature_from_callable)
     5304    0.003    0.000    0.045    0.000 re.py:198(search)
      382    0.003    0.000    0.033    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      100    0.003    0.000    0.010    0.000 artist.py:170(<listcomp>)
      504    0.003    0.000    0.014    0.000 artist.py:1180(_update_props)
